name,if,else,loop,add,sub,mul,div,and,or,not,bigger,smaller,equal,dot,long,double,int,char,unsigned,void,str,num
f90e3829e6bc4abb,1,0,4,12,3,0,0,1,0,0,1,5,8,6,0,0,4,1,0,0,8,7
d06d1f9d6f56463d,3,0,4,8,10,0,0,4,0,0,0,4,20,0,0,0,6,1,0,0,17,9
84cef188422a4db1,3,0,7,18,0,15,0,0,0,0,1,6,22,0,0,0,0,5,0,0,10,8
fe7f9001b87048cb,3,1,5,22,0,7,0,0,0,1,0,4,23,0,0,0,7,7,0,0,2,33
d98bf2286dbd4943,3,0,1,4,5,2,1,0,1,1,4,2,8,0,0,0,5,0,0,0,0,0
e8093add63ba48f7,2,2,1,4,2,1,4,0,0,0,2,1,6,2,0,3,4,2,0,1,33,60
1e616d859dc24fd4,2,0,5,13,0,0,0,11,6,0,11,13,30,0,0,0,5,1,0,0,3,8
59b1754e1fb64271,4,0,7,15,0,0,0,0,0,0,1,8,22,0,0,0,8,0,0,0,14,8
47656d772a5d4367,3,1,5,12,5,0,0,1,0,0,10,8,19,0,0,0,7,0,0,0,0,7
6fd90942ff3541d9,5,2,4,11,10,5,0,0,0,1,9,12,15,0,0,0,7,0,0,0,0,31
566dd356881148b2,3,0,5,13,1,0,0,0,0,0,1,5,16,0,0,0,6,0,0,0,9,2
a7852add87264e2b,2,0,7,11,14,13,0,0,0,4,12,3,29,0,0,0,6,4,0,0,17,14
b844b9e2392a47f8,6,1,3,9,1,0,0,1,0,0,4,4,12,1,0,1,8,0,0,0,12,13
c77467475b0748fc,2,0,8,20,3,0,0,0,0,0,4,16,22,0,0,0,13,0,0,2,0,17
a9b2d9846be04eea,2,1,6,21,4,0,0,0,0,1,0,6,21,0,0,0,6,3,0,0,2,27
7d8875e8526b4f90,4,2,3,16,3,12,0,2,3,2,0,3,33,0,0,0,8,4,0,0,6,12
3a39c76a8a1547a9,5,3,3,7,3,0,0,1,7,2,1,3,37,0,0,0,9,0,0,0,13,29
75842acc39704486,1,0,1,2,2,2,0,1,0,0,4,9,8,0,0,0,4,0,0,0,0,2
8287e72e6cd14531,1,1,0,1,1,1,0,1,0,0,0,0,5,0,0,0,3,0,0,0,6,2
e8244eac11a04b84,9,2,8,27,6,0,0,0,0,0,1,8,44,1,0,0,8,1,0,0,11,6
05d735029afd45ca,3,0,4,9,4,0,0,0,0,1,0,4,15,0,0,0,5,0,0,0,8,5
3bfd2f1694e3461b,2,0,3,11,3,0,0,0,0,2,0,2,15,0,0,0,4,2,0,0,9,9
470adf4c900d4a02,3,2,7,13,14,0,0,0,0,0,3,5,27,0,0,0,8,2,0,0,6,18
307070586c99457c,11,3,0,16,0,0,0,0,0,0,2,16,28,0,0,0,4,0,0,0,1,28
32861318f1c949ea,7,2,14,42,4,0,0,0,0,1,1,15,42,0,0,0,9,2,0,0,10,34
7bc083c1158c4b8f,4,1,7,20,15,8,0,0,0,0,10,9,30,11,0,0,12,2,0,2,28,11
0c3318a74eca4f4c,2,0,3,8,2,0,0,0,0,0,0,3,10,0,0,0,7,0,0,0,9,8
b75f3f636f754036,4,2,2,2,2,0,0,1,1,0,3,1,15,0,0,0,5,0,0,0,6,3
b185053dc2364323,0,0,4,9,8,5,0,0,0,0,2,2,8,0,0,0,5,0,0,0,10,3
3fadd5d483854bf5,1,0,4,8,3,0,0,2,0,5,1,0,16,0,0,0,4,1,0,0,4,3
4d2b1987322e4744,1,1,9,18,12,0,0,2,0,2,2,8,22,0,0,0,15,0,0,0,16,6
d4011ac0994d425b,0,0,7,18,8,0,0,1,0,2,0,6,23,0,0,0,12,0,0,0,10,12
f098f9003430461f,2,1,7,15,9,1,0,0,0,1,12,15,19,0,0,0,10,0,0,0,0,18
9c722225cba94977,3,2,3,7,1,0,0,0,0,0,3,3,14,15,0,0,10,0,0,0,12,12
b54c39dd494f4609,6,0,5,18,0,0,0,17,9,22,0,23,62,0,0,0,5,0,0,0,0,22
cb7604f160f54e37,3,0,4,10,4,0,0,1,0,0,2,6,12,0,0,0,5,0,0,0,8,2
e46265ecca2c46b5,3,0,3,5,2,0,0,2,0,1,0,3,21,0,0,0,9,0,0,0,10,7
764fa3126e4f48c3,0,0,2,7,3,2,0,0,0,1,0,1,4,0,0,0,9,0,0,0,26,29
8ec07c7342814115,6,2,4,10,2,1,3,0,0,1,0,3,36,0,0,0,20,0,0,0,11,13
0810d7caebc044a7,5,0,5,13,2,4,0,4,1,4,2,13,34,0,0,0,6,1,0,0,4,15
1093677570d7424d,4,3,1,3,0,0,0,0,1,0,2,0,17,0,0,0,6,1,0,0,13,0
6a2692e37bf94d1c,6,1,3,10,12,3,1,3,0,1,5,5,24,0,7,0,0,1,0,0,17,21
1cde00466127434c,22,0,5,10,0,4,0,5,6,17,0,23,59,0,0,0,10,0,0,0,0,22
1f3f4e74b96847b9,3,1,2,8,0,0,0,0,0,2,0,2,9,0,0,0,7,5,0,0,9,15
d86a49d04b234d45,4,0,1,4,16,29,5,1,0,0,2,4,15,12,0,7,2,0,0,0,63,64
d80e33d74e6e4918,2,0,5,9,6,0,0,1,0,0,4,4,15,0,0,0,7,0,0,0,6,10
7751532ec4ef48ff,4,0,3,11,0,0,0,1,0,2,0,3,21,0,0,0,7,0,0,0,11,13
0cedd658bf814ebf,1,1,3,10,4,3,0,0,0,0,0,4,6,0,0,0,6,0,0,0,10,6
167940f14fdf4d2f,2,2,2,4,4,3,3,0,0,0,2,2,4,5,0,1,7,0,0,0,25,23
75e3695d50f14545,5,0,6,20,9,0,0,0,0,1,2,7,25,0,0,0,10,0,0,0,12,15
73e84bb269834a96,3,0,2,7,1,0,0,0,0,1,4,6,9,0,0,0,4,2,0,0,0,4
51aba25500c34cd5,7,2,6,15,4,5,0,7,0,6,6,143,41,0,0,0,15,1,0,0,20,21
a171cd84ed654ab0,4,1,4,15,1,0,0,3,3,4,0,4,35,7,3,0,11,0,0,0,34,91
3a8261f300ca4f2e,5,0,2,6,10,8,5,0,0,0,2,3,22,7,0,6,2,0,0,0,60,13
19bc6cce559b4e12,2,0,4,11,7,0,0,0,0,0,0,4,11,0,0,0,8,0,0,0,10,6
53d0b972d9424673,4,0,1,5,3,4,4,2,0,0,7,46,21,4,0,11,0,0,0,0,26,52
fa8b530277f54f75,2,0,6,18,8,6,1,0,0,0,2,7,16,0,0,2,8,0,0,0,9,7
e6dd26501a98475a,5,5,1,4,9,10,7,0,0,0,1,1,27,8,0,8,2,0,0,0,70,22
5b050f566a424608,5,4,1,3,0,0,0,2,0,0,3,3,31,5,0,0,11,1,0,0,20,6
631693fb2bd3442a,3,0,9,21,8,0,0,0,0,1,2,6,34,0,0,0,4,4,0,0,2,18
60ca4944e88d4f12,4,1,2,6,1,0,0,1,0,0,0,2,19,0,0,0,10,0,0,0,11,5
935c3f412c784678,3,1,3,8,1,0,0,0,0,0,0,3,11,0,0,0,6,0,0,0,11,4
982aa1ebb37f45e2,20,0,0,18,18,2,11,2,1,1,1,0,61,7,0,0,7,0,0,0,34,114
7625f51d727b4076,5,1,5,12,2,1,0,0,0,0,2,5,21,0,0,0,12,1,0,0,10,11
4893e4481a9e4e50,1,0,1,3,0,1,0,19,0,20,0,1,26,0,0,0,5,0,0,0,4,38
081bb99d4b4b4c10,4,1,2,3,1,2,2,0,0,0,0,1,16,0,0,0,12,0,0,0,4,8
41818e3cee304301,2,1,1,6,6,7,0,2,0,0,2,7,9,1,0,0,3,3,0,0,0,10
1ebff370dd3d4b8d,4,0,3,8,2,0,0,0,0,1,2,9,20,0,0,0,8,3,0,2,0,4
36f65366a09e45ba,1,0,6,20,11,4,1,0,0,0,0,7,16,34,0,0,11,0,0,0,34,2
75d6557814d8465c,2,0,4,11,3,0,0,0,0,1,0,4,10,0,0,0,5,1,0,0,0,4
76d761ce7c4445d6,2,0,2,4,0,0,0,0,0,0,4,6,12,0,0,0,7,0,0,0,1,4
093eba95f94743d1,1,0,3,6,2,0,2,0,0,0,0,3,11,0,0,0,7,0,0,0,6,16
16aaf3036b2c4dcd,0,0,3,8,3,0,1,0,0,0,4,9,9,0,0,0,4,0,0,0,0,4
486ec69363da4144,5,1,4,11,11,0,0,2,0,0,10,7,35,0,0,0,13,2,0,0,0,9
abb66f4495ff41d6,0,0,2,2,2,0,0,0,0,1,1,0,5,0,0,0,2,2,0,0,8,7
f54593c41f184862,1,0,2,6,1,0,0,2,0,4,0,0,9,0,0,0,3,2,0,0,6,4
05f814f0c1004f85,1,0,4,9,3,0,0,0,0,0,6,10,11,0,0,0,7,0,0,0,0,1
392880ba66224c79,4,2,3,10,1,19,0,3,0,3,4,3,18,0,0,0,1,6,0,0,7,8
1f96aa1bbbc14413,1,0,1,5,1,4,0,5,1,1,0,2,16,0,0,0,9,0,0,0,14,22
40194c5d9e9c46d4,5,0,5,15,0,0,0,11,11,7,5,28,55,0,0,0,3,0,0,0,0,61
69a82e62db5b4cfe,5,0,2,6,2,0,0,2,0,0,4,6,13,0,0,0,1,2,0,0,11,8
e1d26038eba1465d,13,13,0,29,0,15,0,2,1,1,0,0,45,0,0,0,5,0,0,0,8,81
df722369c5da4042,0,0,2,0,8,5,0,0,0,2,8,0,9,0,0,0,0,1,0,0,5,3
345f67ff2bc942fc,4,0,2,5,0,0,0,0,0,2,0,2,10,0,0,0,6,0,0,0,11,4
87afdd0b1a724bd5,0,0,2,5,0,0,0,0,0,0,0,1,10,0,0,0,3,5,0,0,14,0
b9b3b80bc3314b95,1,1,7,15,1,1,0,0,0,1,12,15,10,0,0,0,11,0,0,0,0,18
366209787b5a4113,2,0,10,27,7,0,0,0,2,2,6,14,20,0,0,0,15,0,0,0,0,6
9f2e6eed8e794cb0,5,2,3,9,12,1,2,3,1,0,6,5,19,0,0,0,12,6,0,0,15,29
6835e98605a64fb4,1,1,3,7,1,3,0,0,1,0,0,3,18,0,0,0,8,0,0,0,6,2
86e4721fef5b4755,2,1,3,7,5,0,0,0,0,0,2,2,13,0,0,0,9,6,0,0,2,20
d7190025b2fb4280,3,0,0,0,0,0,2,0,0,0,1,1,4,0,0,0,8,0,0,0,6,2
4c3396b5aede46e0,5,0,6,14,1,0,0,0,0,0,1,6,21,0,0,0,7,0,0,0,6,18
e8b41e8132de494d,4,2,2,5,2,0,0,1,0,2,0,2,16,0,0,0,5,2,0,0,4,3
f0d9eeb1d9da470b,4,1,6,17,5,0,0,0,0,0,3,18,22,2,0,0,7,2,0,0,2,13
9582efad321d4a5c,3,3,3,8,2,0,0,1,1,1,9,20,22,0,0,0,10,0,0,0,10,39
ac3e0e5c8adc4589,1,0,7,17,1,0,0,0,0,0,7,17,12,0,0,0,6,0,0,0,0,7
c9ac186cfd1c4ac8,2,1,1,1,1,1,2,2,2,3,1,0,13,0,0,0,2,0,0,0,4,14
96163d2f99ce4e1f,4,0,6,14,0,1,0,0,0,0,1,5,17,7,0,0,8,5,0,0,15,7
b36d84a4fb694169,2,1,9,19,0,1,0,1,0,1,12,19,25,0,0,0,11,0,0,0,0,18
dd80374f6d394f58,6,2,3,15,7,0,4,0,0,2,5,3,20,0,0,0,5,0,0,0,0,12
e443326d2fe04476,3,1,3,6,1,0,0,1,0,0,6,8,14,0,0,0,7,0,0,0,8,0
1a8fa76317fc4ecd,1,0,5,11,4,3,0,0,3,0,8,8,17,0,0,0,7,0,0,0,0,9
ee22da18013e411a,2,0,4,8,5,1,0,0,0,1,0,8,13,1,0,0,5,2,0,1,0,7
99837cb31ab34a79,5,0,3,13,4,6,0,1,0,0,4,12,17,0,0,0,6,0,0,0,0,60
abc0efb1169a4115,0,0,1,11,3,7,0,0,0,0,0,3,4,1,0,0,1,2,0,0,0,9
d159645afe8e4b23,3,0,4,8,0,0,0,1,0,2,2,4,10,0,0,0,8,0,0,0,8,4
a1f7f9f9f1fa4c3f,0,0,3,8,3,1,2,0,0,0,0,3,12,1,0,4,4,0,0,0,12,5
b4bfe0e108984a33,2,0,9,21,3,0,0,0,0,0,0,11,20,0,0,0,27,0,0,4,12,9
cc42c5b0f1bd4452,7,2,1,3,0,0,0,3,4,2,6,8,14,0,0,0,2,2,0,0,3,30
fc456b4a23ea4479,3,0,6,11,7,0,0,2,5,1,3,38,44,0,0,0,6,1,0,0,4,61
d90c1f2f7b03436f,2,0,2,6,2,0,1,0,1,2,0,2,8,0,0,0,6,0,0,0,6,0
b1a03bf663be4f6c,3,2,2,10,1,1,0,2,2,2,1,2,25,7,1,0,10,1,0,0,34,56
aeebc1dd003540c7,2,2,1,5,0,0,0,2,0,1,4,15,10,0,0,0,5,1,0,0,0,6
b23d3b5e19824c2b,4,4,2,6,0,0,0,2,0,0,2,8,11,0,0,0,3,2,0,0,3,16
e438dfaae2124a89,3,3,1,5,1,0,0,1,0,1,0,1,29,0,0,0,11,0,0,0,8,45
7e8bcae912f548f8,1,1,5,9,7,0,0,2,0,0,2,6,7,0,0,0,6,0,0,0,10,6
ec046c214ec64859,1,0,3,6,1,0,0,1,0,1,0,3,7,0,0,0,6,0,0,0,11,4
f2ff3ae4b3364c29,1,0,1,2,0,0,0,0,0,1,6,7,6,0,0,0,6,0,0,0,0,6
8aefaa31a8574dcf,3,2,7,22,13,1,0,2,0,0,8,26,13,0,0,0,8,0,0,0,0,6
b044376b173d4add,1,0,4,10,1,0,0,1,0,1,0,4,12,0,0,0,5,0,0,0,9,3
2abb4d4e09a4473d,32,1,0,28,5,1,3,1,1,1,0,0,92,7,0,0,5,0,0,0,34,79
1337bdcc1ae642c9,3,1,4,7,9,0,0,2,0,1,2,3,18,0,0,0,4,4,0,0,7,13
4ea106608e40483b,5,0,2,5,0,0,0,5,5,4,5,6,22,0,0,0,3,1,0,0,21,2
9e8bfdd310164270,3,0,1,5,5,2,0,5,0,0,0,2,21,0,0,0,10,0,0,0,14,12
cbbe59515a724662,2,0,5,18,4,0,0,2,0,0,6,13,30,0,0,0,8,1,0,0,3,16
6a1b0cebad234118,2,1,2,7,1,0,0,1,0,0,3,13,12,0,0,0,3,2,0,0,7,4
a3838e0e5ee840e1,2,0,5,12,2,0,0,0,0,0,1,5,21,0,0,0,11,0,0,0,9,7
9e125ad53ded4e90,4,0,3,12,1,0,1,0,1,0,0,3,20,0,0,0,6,0,0,0,11,10
a74c42adde1f4d6e,3,2,4,13,0,11,0,2,0,0,3,5,6,0,0,0,4,0,0,0,33,26
eaab48268ca847da,4,0,2,8,3,4,4,2,0,0,3,5,14,4,0,4,8,0,0,0,50,37
2ff0b453acb14864,2,1,0,4,0,0,0,0,0,2,4,6,4,0,0,0,5,0,0,1,0,0
aadcbc16b6ea4568,0,0,2,6,0,0,1,0,0,0,0,2,13,1,0,4,4,0,0,0,9,9
9fe0814d22774b78,5,2,5,21,2,2,0,10,0,10,3,7,40,0,0,0,8,1,0,0,4,47
fbce1860393e4eeb,1,0,6,24,12,6,3,0,0,0,8,33,38,1,0,5,14,0,0,0,14,22
ab9d2c8dc36141ed,6,2,4,20,3,0,0,4,4,4,2,4,35,0,0,0,13,0,0,0,14,66
9c435e8f55fd4d20,2,0,5,8,3,0,0,1,0,0,3,5,10,6,0,0,5,1,0,0,8,7
0e545b4ca5754877,8,6,1,3,3,0,0,5,3,3,4,4,46,0,0,0,8,0,0,0,25,85
0ee671639f41414a,0,0,4,12,4,8,0,0,0,0,7,9,7,0,0,0,4,0,0,0,0,3
d927572901c84b5e,8,6,2,4,5,0,0,0,0,0,0,2,19,0,0,0,4,1,0,0,20,7
5f77976bff4c4753,5,0,3,7,1,0,1,0,0,0,0,3,19,0,0,0,6,0,0,0,6,7
64e50f028fb44a27,2,0,4,10,1,0,0,0,0,0,0,4,12,0,0,0,7,0,0,0,8,10
3af786f1cbfe43a6,1,0,5,12,3,5,1,0,0,0,0,6,13,0,0,0,11,0,0,0,4,9
4c6531c0ecc74433,3,0,9,29,21,16,4,0,0,0,0,10,23,40,0,3,8,0,0,0,35,27
b280f088d8724213,3,3,2,10,7,0,0,2,2,2,0,2,26,7,0,0,8,1,0,0,38,90
6a06b7aec5cc4903,5,2,2,7,2,0,0,3,2,0,3,13,14,0,0,0,3,1,0,0,0,12
fd50ec662eda4f9e,4,0,5,12,0,0,0,0,0,1,3,22,19,0,0,0,8,0,0,0,8,7
fb2bc204e2da4b40,0,0,4,10,2,1,2,0,0,0,0,4,16,1,0,5,4,0,0,0,12,10
664a5d75331745d5,2,0,4,11,2,0,1,0,0,1,0,4,12,0,0,0,6,1,0,0,4,8
a5e4d1ae8d6647ae,0,0,2,3,0,0,3,0,0,1,2,3,8,0,0,0,4,0,0,0,0,15
b62dd8b447bb4fdb,1,1,5,36,8,3,0,0,0,0,4,13,19,0,0,0,10,0,0,1,0,14
bc5dbf16ddfc4003,2,2,3,9,2,0,1,0,0,0,0,3,10,1,0,2,8,0,0,0,9,7
91d156152dce4c9b,5,2,2,7,2,0,0,1,0,2,0,1,21,0,0,0,10,0,0,0,16,10
da503ab70cd749d6,3,0,4,11,3,0,0,0,0,1,1,4,12,0,0,0,8,0,0,0,9,4
ce5af80273f547c9,0,0,11,76,14,10,0,0,0,0,0,11,23,0,0,0,7,1,0,0,8,60
e25ba50f5e27415b,1,0,3,10,0,0,0,0,0,3,0,1,6,0,0,0,3,2,0,0,9,15
df5a10ac6ab343ec,7,0,9,24,5,0,0,0,0,0,6,13,39,4,0,0,6,1,0,0,7,12
bfff2409885949e4,5,2,7,19,5,0,1,0,0,0,3,7,28,1,0,0,7,0,0,0,9,12
45fddfac99c7443b,1,0,4,7,0,0,0,0,0,3,1,1,10,0,0,0,5,3,0,0,10,6
7846155535134cae,4,1,5,17,4,13,0,0,0,1,1,6,23,0,0,0,8,0,0,0,12,11
677c895cafce42c0,2,0,7,13,14,0,0,1,0,0,10,20,18,0,0,0,6,0,0,0,0,8
e995eab564f64ecd,2,0,4,13,4,1,2,0,0,1,2,8,12,0,0,0,4,2,0,1,0,7
6e6368d66f504b2c,10,0,4,12,0,0,0,1,0,0,4,8,19,0,0,0,18,0,0,0,16,12
d23dc5a2e8654445,4,0,7,22,16,6,0,1,0,0,2,6,29,0,0,0,9,0,0,0,14,10
e8a765cb0cd64d93,2,2,1,2,3,2,2,0,0,0,2,1,6,4,0,2,7,0,0,0,25,14
7e51656bac7a475c,0,0,4,10,2,1,2,0,0,0,0,4,12,1,0,5,4,0,0,0,11,8
4cc74f9024d54fa2,8,0,16,31,26,0,2,0,0,2,12,64,23,0,0,0,6,0,0,0,0,14
3a610fe9ce2346bd,4,0,10,40,3,27,0,0,0,0,3,10,28,5,0,0,5,5,0,0,12,24
62a969a9ea5e4f78,8,2,8,34,21,1,0,0,0,0,6,8,27,0,0,0,22,0,0,0,8,11
5c6cbb8e358848a8,3,0,8,19,7,0,0,2,0,0,3,10,22,0,14,0,0,0,0,1,15,17
53a26222facd48b8,3,2,2,4,1,0,1,1,0,0,0,2,16,0,0,0,9,0,0,0,6,5
3151f6528ae64665,0,0,9,19,0,1,0,0,0,0,0,9,13,0,0,0,9,0,0,0,16,18
1352d775ddde41d4,2,1,7,16,3,0,0,0,0,0,3,6,17,7,0,0,11,1,0,0,10,13
768a1dec419f4970,2,0,14,27,6,0,0,0,0,0,5,19,26,0,0,0,20,0,0,3,0,27
020b13ac77a1402a,2,0,12,25,4,0,0,2,0,0,6,18,27,0,0,0,17,0,0,0,0,6
8ec90df531594d80,1,1,0,3,5,10,5,0,0,0,1,0,2,3,0,0,0,0,0,0,26,28
3ecfa800caf14a71,4,1,6,11,16,0,0,1,0,1,5,3,29,0,0,0,12,2,0,0,2,7
196dcf8bbaf2494c,2,0,3,9,3,0,0,0,0,0,2,11,12,2,0,0,7,2,0,0,4,8
1da121b03f5a431a,3,3,4,10,3,0,0,0,0,0,0,4,16,0,0,0,6,1,0,0,8,9
0a2ee2447f0949ba,1,1,2,6,0,0,0,1,1,1,0,2,33,0,0,0,6,0,0,0,10,105
1bc13896a2a8449c,3,1,5,12,2,0,0,0,0,0,2,12,15,0,0,0,7,0,0,0,0,11
981d4c97434d4d4e,3,0,4,10,0,0,0,0,0,0,4,12,11,2,0,0,7,0,0,0,0,16
3d82125b6aaf4fa9,9,0,4,8,4,0,0,4,5,9,0,22,56,0,0,0,5,0,0,0,0,15
493f1662cda94462,5,3,1,10,0,0,0,1,0,2,0,1,16,0,0,0,4,1,0,0,10,4
ff2626bba7ba4939,3,0,6,8,15,0,0,0,0,1,5,6,22,2,0,0,4,2,0,0,0,33
fca732feb43d4c57,3,0,4,13,3,0,0,0,0,2,5,8,11,0,0,0,10,0,0,0,1,1
5a2ad8ba283f4b46,3,0,18,40,34,0,0,0,0,8,7,43,46,0,0,0,8,0,0,0,0,6
984df984cd044393,5,3,6,21,4,0,0,0,0,0,1,7,20,0,0,0,7,3,0,0,10,14
af0ccacebab741c1,7,7,0,0,0,0,0,5,0,0,0,0,27,0,0,0,4,0,0,0,11,17
72d33c0ad35b4266,2,0,3,8,0,3,0,0,0,0,0,3,10,0,0,0,7,0,0,0,8,0
c8d498f0c6ae4a96,3,1,3,8,0,0,0,0,0,0,0,3,13,0,0,0,7,2,0,0,6,8
effcf0fa2d61415c,0,0,2,0,10,5,0,0,0,2,10,0,12,12,0,0,2,6,0,2,29,11
7af426554b6c401d,0,0,3,9,4,0,2,2,0,2,2,0,14,0,0,0,5,0,0,0,6,6
4c01da12fc2a4890,5,1,3,14,1,5,0,1,0,0,10,8,27,0,0,0,10,0,0,0,8,14
f298516ed7f94b19,1,1,0,3,5,8,2,0,0,0,0,1,3,2,0,0,0,0,0,0,26,15
c96dc51facd640af,4,1,5,19,7,0,0,0,0,0,3,5,18,0,0,0,9,0,0,0,12,8
bd2d3a5e46ee420b,1,0,2,4,2,1,1,0,0,0,4,5,6,0,0,0,5,0,0,1,0,1
eed44773fc3047fe,1,1,2,3,24,9,0,0,0,1,24,1,17,0,0,0,3,5,0,0,41,8
68e8dfd16112485d,4,0,4,8,0,0,0,0,0,0,0,4,17,0,0,0,4,2,0,0,12,16
4e7537e173a44849,6,0,1,8,0,0,0,4,0,0,8,1,16,16,0,0,9,3,0,0,22,40
c873555f055b4ab4,4,3,2,4,1,0,2,0,0,0,4,6,17,0,0,0,10,0,0,0,0,9
44ea843223cd4f19,1,0,6,12,2,0,0,2,0,3,0,10,24,2,0,0,3,4,0,0,0,26
31df792a9dd84306,6,6,3,8,0,0,0,1,1,1,9,12,18,0,0,0,17,0,0,0,5,60
3b04e5c6dcf247b4,2,0,4,9,2,0,0,0,0,1,0,4,8,0,0,0,4,0,0,0,9,3
c4c387fad0124b82,7,1,3,13,0,0,0,0,0,2,0,3,27,0,0,0,8,4,0,0,2,12
fa08c8fd4b0049d8,3,0,3,6,1,0,1,1,0,0,0,3,16,0,0,0,6,0,0,0,6,3
e60a8626900b40ce,2,0,3,15,3,6,0,0,0,0,0,3,13,0,0,0,8,0,0,0,9,0
4ce78bf37e7d43e0,12,2,1,47,167,210,46,10,0,0,20,3,72,0,0,0,17,0,0,0,4,1523
