name,if,else,loop,add,sub,mul,div,and,or,not,bigger,smaller,equal,dot,long,double,int,char,unsigned,void,str,num
ec24b5cc058c40ac,1,0,1,2,3,0,0,1,0,0,2,9,6,2,0,0,2,4,0,2,7,8
d1222ee5c8a54963,0,0,2,4,0,0,0,0,0,1,0,1,5,0,0,0,4,0,0,0,10,1
c282b0dc1c084f6f,7,7,0,0,0,0,0,5,0,0,0,0,30,0,0,0,7,0,0,0,27,6
fa7f676aaef74d0f,3,1,3,7,0,0,0,5,5,3,9,19,20,1,0,0,3,1,0,0,17,7
343fa8bbd1234a79,4,0,5,11,15,0,0,0,0,0,1,7,18,0,0,0,13,0,0,0,12,16
b2dc9fb0c3bf472a,3,0,5,11,0,0,0,0,0,0,1,6,14,0,0,0,12,0,0,0,14,4
2b76bcc6e3cd4d91,2,2,2,4,2,0,2,0,0,0,8,14,4,2,0,0,2,0,0,0,15,17
2527490f626048b1,7,2,9,32,5,0,0,0,0,0,3,10,26,0,0,0,8,5,0,0,10,24
0553356fdf224c4d,0,0,3,10,4,5,2,0,0,0,6,2,8,3,0,3,4,0,0,0,5,10
92433b7dfa1d44ca,4,0,7,20,3,0,0,1,0,1,2,6,28,0,0,0,10,3,0,0,10,14
b30e26982ae04999,3,0,3,12,3,0,0,2,1,0,5,11,26,0,0,0,5,0,0,0,0,23
c478bc5457a5423d,1,0,5,12,1,0,0,0,0,0,6,13,7,0,0,0,8,0,0,0,0,6
c7cdf92a3153496b,2,0,3,6,3,0,0,1,0,0,5,9,16,0,0,0,6,0,0,0,0,4
85bc675e0e1b400c,3,2,4,13,8,0,0,0,0,0,0,4,12,0,0,0,6,0,0,0,10,0
9e5d060ec54d46c6,0,0,7,28,6,1,0,0,0,0,4,15,18,0,0,0,6,0,0,0,0,15
655a12de809b41ea,3,0,4,11,2,0,0,0,0,0,3,4,9,0,0,0,5,0,0,0,6,4
d2a7f0b91e5b4e58,3,2,3,6,0,0,0,6,5,3,5,8,25,0,0,0,4,1,0,0,19,7
d6c0395d17bf4d96,4,0,7,16,0,0,0,0,0,0,1,8,20,0,0,0,6,0,0,0,16,9
98e6b3185a1345dc,3,1,1,2,6,0,0,2,0,0,3,3,7,0,0,0,3,1,0,0,2,6
700d5166be4c4cb8,8,0,1,3,9,2,3,1,0,0,1,1,24,0,0,0,14,0,0,0,6,4
c37c80b8a22846cf,4,1,1,2,0,1,0,0,0,0,3,2,9,0,0,0,8,1,0,0,12,1
f9f2f02d54864e1e,4,1,3,8,1,0,0,0,0,0,3,3,9,0,0,0,13,0,0,1,6,6
31c2cbe8e471442c,0,0,3,4,3,1,0,0,0,1,1,7,7,1,0,0,2,2,0,0,0,10
286e2a0da813400c,2,1,4,9,6,0,0,2,0,0,0,6,11,0,0,0,6,0,0,0,10,6
fc20eff8139c43ed,6,6,2,14,0,1,0,6,9,2,0,2,54,7,0,0,7,1,0,0,34,51
ff6a5fe30d8e4ed1,1,1,3,11,0,0,0,0,0,0,4,12,8,0,0,0,6,1,0,0,0,8
62187e9ad6c14ae1,1,0,4,9,3,0,0,1,0,0,7,10,9,0,0,0,6,0,0,0,0,6
a920b98b5a854b29,0,0,3,8,0,0,3,0,0,0,1,2,11,0,0,0,5,0,0,0,4,9
c6b36e5345a74a7e,4,2,11,53,12,2,0,0,0,2,0,11,41,0,0,0,7,0,0,0,12,22
dd385fe0007b40c9,2,2,2,7,0,0,0,0,0,0,0,3,11,0,0,0,4,1,0,0,10,9
08d7c22ebb0243a2,1,0,2,8,0,0,0,2,1,1,1,2,12,0,0,0,9,0,0,0,8,35
106bad276ee149a0,0,0,6,12,4,0,0,2,0,0,2,6,17,0,0,0,7,0,0,0,10,7
88216ed7ee0f4590,4,0,2,7,1,0,0,1,0,2,1,1,15,0,0,0,2,2,0,0,11,4
eb20272455c84d04,3,1,2,3,0,1,1,0,0,1,0,1,11,0,0,0,5,0,0,0,4,6
784ce7cf7d404158,0,0,4,8,0,0,0,0,0,0,0,4,9,0,0,0,4,1,0,0,14,7
0dc8a125de1f4acf,4,3,0,8,3,1,0,1,2,1,6,8,26,0,0,0,6,0,0,0,0,31
90e4124bf163440e,5,2,3,4,6,0,4,1,1,0,10,4,29,0,0,0,15,0,0,0,0,8
a548a1fe28264256,4,0,4,9,1,0,1,0,0,0,2,16,22,0,0,0,7,0,0,0,2,7
6f42fb778c974935,2,0,1,5,0,0,0,3,0,1,2,2,1,0,0,0,1,1,0,0,2,10
8fb629a6848e4acf,8,0,0,0,0,1,0,11,0,12,0,0,26,0,0,0,2,1,0,0,3,36
dc924d7d6ab74182,4,1,4,8,0,0,0,0,0,0,1,5,18,6,0,0,11,0,0,0,12,19
9927cf25df75471c,4,2,2,6,0,4,0,0,9,1,0,1,40,0,0,0,5,4,0,0,2,16
953b32b6e48e4a58,5,2,3,5,4,0,1,1,0,0,2,3,19,0,0,0,5,0,0,0,6,5
be5cb6b5ec0e49a4,4,1,7,18,0,0,0,0,0,0,3,24,24,0,0,0,7,0,0,0,8,13
aead336fe0304e1d,1,0,6,24,10,3,0,0,0,0,11,40,26,0,0,2,10,0,0,0,10,16
59b094c8cda54c58,1,1,3,6,7,0,2,0,0,1,0,3,9,0,0,0,6,0,0,0,8,6
afbd8f35ac444796,1,0,2,2,4,0,0,0,0,2,25,24,5,20,0,0,2,4,0,0,2,13
7bf3e019156c4f52,1,1,2,8,4,9,0,0,0,1,1,0,14,0,0,0,1,6,0,0,2,10
344a4aacda734eaf,3,2,2,7,2,0,0,1,1,2,1,2,15,0,0,0,14,0,0,0,13,35
8db53348dab84f85,4,3,2,18,6,9,0,1,0,2,4,24,9,0,0,0,4,1,0,0,0,11
6f395ec0c2254c52,2,1,5,10,11,0,1,0,0,0,7,5,21,0,0,0,14,2,0,2,0,21
45827e096d084b8f,4,4,3,7,6,1,1,0,0,0,8,7,10,0,0,0,4,2,0,0,0,20
60f576a404e84886,3,0,5,6,13,0,0,0,1,0,9,9,21,0,0,0,8,3,0,0,7,15
0b143552deb34eca,4,1,5,11,6,0,0,2,0,2,2,5,22,0,0,3,8,0,0,0,15,15
0151bc711867418a,3,2,2,10,1,4,0,2,0,0,6,9,17,0,0,0,8,0,0,0,8,10
2be79cc9292141d9,7,3,5,6,5,0,0,5,5,0,5,8,33,0,0,0,5,2,0,0,189,14
9c07201830ec49c9,0,0,2,4,0,0,0,0,0,1,0,1,7,0,0,0,3,2,0,0,10,4
bdaa39aa9fdf4d02,2,1,1,6,0,12,0,5,1,1,4,4,2,0,0,0,3,2,0,0,4,18
e8d325e111524cf6,3,0,10,14,18,0,0,0,0,0,9,12,28,0,0,0,10,2,0,0,1,21
967f59cd1a764bcd,1,0,2,5,4,3,0,0,0,0,6,9,5,0,0,0,3,0,0,0,0,4
ab64073beea04f7a,1,1,7,27,8,1,0,0,0,0,5,15,19,0,0,0,9,0,0,1,0,25
f994cfd357324af7,9,1,6,27,0,10,0,2,0,0,1,6,41,0,0,0,17,0,0,0,11,34
5ae64fb3f5324032,1,0,9,16,19,0,0,0,0,0,4,6,25,0,0,0,7,2,0,0,8,49
82d60abbe56441a2,1,1,2,7,2,0,0,1,1,1,0,2,13,0,0,0,7,0,0,0,8,59
d64139d489e048a6,6,2,4,14,2,0,4,0,0,0,0,4,28,0,0,0,9,0,0,0,6,14
8283a84c91504706,4,0,6,15,0,0,0,1,0,0,1,7,20,0,0,0,10,0,0,0,14,2
406f9bcd77b64ded,10,7,11,33,15,0,0,0,0,3,3,14,37,0,0,0,21,0,0,0,10,35
162359013c0947b3,4,0,5,13,3,0,1,0,0,0,1,7,24,0,0,0,9,0,0,0,9,10
31065b9d297448b9,3,1,15,35,18,0,0,0,0,0,4,21,43,0,0,0,14,0,0,4,0,16
a1b1efdb8a504c51,7,5,1,7,0,0,0,6,0,0,17,25,9,0,0,0,5,0,0,0,18,18
73fbef8d159240a6,4,0,11,35,21,15,3,0,0,0,0,14,25,9,0,3,9,0,0,0,31,53
cc4c267df15b4e3b,0,0,2,7,0,0,0,0,0,2,0,0,11,0,0,0,6,3,0,0,2,8
6ac9ec83a54c46aa,8,3,5,12,3,0,2,0,0,1,1,5,32,0,0,0,12,0,0,0,11,13
c8fd5694cb1f488d,2,1,2,7,29,0,0,0,0,0,1,3,8,0,0,0,5,2,0,0,8,14
956eaf120a674955,5,1,4,14,3,0,1,2,0,0,4,5,17,0,0,0,5,0,0,0,9,3
e105a9968fad402d,4,0,4,7,1,0,1,2,0,2,2,16,29,0,0,0,10,0,0,0,2,5
963e3a2c2b954d47,4,1,7,19,2,5,0,2,0,0,3,8,23,0,0,0,25,0,0,0,9,9
be0d951f9c784d02,6,0,2,10,0,0,0,4,0,0,7,3,18,16,0,0,9,3,0,0,24,39
5941f79dc0b8429b,4,1,6,13,1,0,0,0,0,1,0,4,21,8,0,0,13,0,0,0,6,11
9a87b5b534af4293,2,2,1,5,7,12,5,0,0,0,1,1,20,7,0,8,3,1,0,0,70,14
b7fe4b9956754207,2,0,4,12,1,4,2,0,0,0,0,2,15,1,0,11,5,0,0,0,12,6
69b75603e11a483c,2,0,4,14,0,0,2,0,0,3,0,2,17,0,0,0,9,0,0,0,6,8
543a08483a194576,2,0,7,15,3,0,0,0,0,1,0,11,18,1,0,0,7,4,0,1,0,19
4770a7ca1cbc4486,3,2,1,3,0,0,0,0,0,0,3,1,17,15,0,0,12,0,0,0,20,6
3fb1cb9f264541c9,8,2,3,11,4,0,0,5,0,4,6,6,30,0,0,0,4,0,0,0,3,28
afdf8cc6546d43e5,3,0,5,21,3,0,0,2,0,0,5,12,31,0,0,0,8,1,0,0,3,20
1273dc9b60bd4912,4,3,1,6,3,8,4,2,0,0,3,4,20,8,0,4,7,0,0,0,50,52
26e38cad5182457d,2,1,4,7,8,0,0,0,1,1,2,1,15,0,0,0,6,1,0,0,8,3
6bf9198d545e4d24,6,1,4,14,1,0,0,0,0,1,0,6,21,0,0,0,3,3,0,0,9,9
7ca4c1c1adc94c6d,2,0,4,11,1,0,0,1,0,1,6,10,14,2,0,0,7,1,0,0,0,12
83a14ddccb434b5d,2,2,1,2,3,2,2,2,0,0,3,2,3,4,0,0,4,0,0,0,25,14
f7c6051cb2cb4d05,6,4,4,10,14,0,0,1,0,1,5,3,29,0,0,0,5,3,0,0,6,20
f1af065b6666443c,3,1,4,13,2,6,0,0,0,0,1,5,13,0,0,0,9,0,0,0,9,1
14935a0bd56149b3,4,4,2,8,0,0,0,0,0,1,0,2,16,0,0,0,3,4,0,0,8,15
3734a3631ca34f84,4,2,4,12,11,1,1,2,0,0,9,7,23,0,1,0,9,1,0,0,8,11
cd53afa1cc4049c2,1,0,4,10,3,0,0,0,0,1,0,6,12,0,0,0,5,5,0,1,8,12
d83ca190c2534c90,0,0,3,8,2,1,2,0,0,0,6,11,10,0,0,3,5,0,0,0,0,4
16c17be7b659423d,0,0,2,5,3,0,0,0,0,0,0,2,5,0,0,0,5,0,0,0,6,11
0bd4157370c0458e,3,1,3,12,9,2,0,3,3,3,1,2,33,0,0,0,10,0,0,0,14,64
ba240768453a446e,6,0,4,10,4,1,1,2,0,1,1,3,38,0,0,0,13,0,0,0,11,8
d7c2c29510564069,1,0,3,6,1,3,0,1,0,1,0,3,8,0,0,0,6,0,0,0,11,0
51baeaf0346e4395,1,0,6,24,16,6,3,0,0,0,8,43,22,15,0,4,19,0,0,0,10,13
d6383a4150aa479d,3,0,6,15,12,2,0,0,0,1,4,8,18,0,0,0,12,1,0,0,4,26
35c2dcce6b064ed7,3,3,2,12,3,4,4,3,0,0,3,5,16,4,0,5,2,0,0,0,55,35
1c1092a6e00047e6,3,0,3,7,2,0,3,0,0,0,4,6,13,0,0,0,7,0,0,1,0,2
0ce5625306844218,5,5,2,5,2,0,0,0,0,0,8,10,29,0,0,0,9,0,0,0,5,38
6ddc18748f614ca2,2,0,2,6,2,0,1,0,0,0,4,6,8,0,0,0,8,0,0,0,0,1
a11a6432a8154140,3,2,4,18,11,8,4,0,0,0,1,4,16,0,0,0,6,1,0,0,8,41
85ec391fbf1e4f75,4,0,6,13,0,0,0,0,0,0,1,7,16,0,0,0,8,0,0,0,14,12
dede096b61c54c88,0,0,1,0,2,0,0,0,0,0,1,0,5,0,0,0,2,1,0,0,4,1
aafd597e6ada43de,4,1,3,9,1,0,0,0,0,2,1,3,12,0,0,0,8,4,0,1,11,12
562d10607ba246f9,5,1,6,19,7,0,0,0,0,1,1,6,24,0,0,0,9,1,0,0,10,6
876bbc5b86824af8,1,1,2,5,2,0,0,0,1,0,4,10,11,0,0,0,8,0,0,2,0,2
ef3423c5a3294517,1,0,6,24,14,8,5,0,0,0,8,41,25,0,0,3,8,0,0,0,10,15
bfedf120f5e94372,3,3,4,4,13,1,2,3,0,1,12,7,29,0,0,0,9,2,0,0,4,24
c11bf6eb68fa489c,6,0,1,7,0,0,0,4,0,0,8,1,16,29,0,0,8,4,0,0,22,38
5e6ddb9814d74d02,4,0,1,3,0,0,0,3,0,0,2,13,23,0,0,0,2,0,0,0,1,23
f0b651fa4faa4562,3,0,4,8,6,0,0,0,0,0,0,4,11,0,0,0,4,1,0,0,13,5
556c3eeac80940c6,2,0,6,8,19,0,0,1,0,0,3,2,23,0,0,0,6,2,0,0,10,20
0798c67c8f0d43fc,11,0,9,37,9,0,0,0,0,0,8,13,32,4,0,0,7,1,0,0,10,12
5d65ae4e401549ee,2,0,6,14,6,0,0,0,0,0,0,6,10,0,0,0,5,0,0,0,10,6
fdd686db1dba4f8b,6,2,0,0,0,0,0,2,3,1,0,0,22,0,0,0,1,0,0,0,3,16
f2b341ca101645fc,2,0,5,14,1,0,0,0,0,0,1,5,12,7,0,0,7,1,0,0,12,15
f3f0fe1525a44798,3,1,3,12,3,0,0,3,1,1,0,3,25,0,0,0,4,2,0,0,9,9
2cc77770262a4c9f,4,1,2,10,1,0,0,1,0,0,0,2,15,0,0,0,8,0,0,0,11,4
dfbff4ea621642eb,3,0,3,8,1,0,0,0,0,0,6,7,12,0,0,0,6,0,0,0,5,0
4eb81ea959624b97,3,1,6,14,13,0,0,1,0,0,4,5,19,0,0,0,7,2,0,0,6,24
5b2df80fd1fe433d,4,1,2,4,1,0,0,1,0,0,6,13,14,0,0,0,5,0,0,0,16,10
b4981b14b5a347ea,5,1,7,17,7,0,0,0,0,0,3,6,27,3,0,0,5,1,0,0,20,8
a0fd7054f58e45fa,6,3,3,7,2,1,0,1,1,1,2,2,25,0,0,0,7,1,0,0,7,7
5c1d07bd50584b7b,3,2,2,6,5,0,2,1,0,0,2,4,6,4,0,0,3,0,0,0,21,16
5964d2135a2a4e64,2,0,2,7,3,6,0,1,0,0,0,3,8,0,0,0,4,0,0,0,4,27
2823686cd84048eb,1,0,1,4,5,3,0,5,0,0,0,0,18,0,0,0,11,0,0,0,14,12
69652439a59d435d,0,0,9,19,2,1,0,0,0,0,12,17,13,0,0,0,12,0,0,0,0,12
59ac61f1b2504764,3,3,1,3,0,1,0,1,0,0,2,7,11,0,0,0,3,0,0,0,0,8
a8e5cf6b423741f5,5,1,8,22,2,0,0,0,0,0,1,9,26,3,0,4,7,1,0,0,26,13
20ae6c82b9b1418b,4,1,1,5,14,27,6,0,0,0,1,2,20,12,0,8,3,0,0,0,101,31
869cc4676f674797,0,0,1,5,3,0,0,0,0,0,0,1,4,0,0,0,2,2,0,0,2,6
fd7005c3cd664604,1,1,3,9,4,1,0,2,0,0,2,2,18,0,0,0,9,0,0,0,8,15
fc7e874aa6134cbf,5,3,4,13,10,6,0,0,0,0,9,8,14,0,0,0,12,0,0,2,0,20
fdfbd640eb0d4d94,1,1,2,9,3,3,0,5,0,0,0,2,15,0,0,0,5,1,0,0,4,26
163127ad3fcd4aae,2,0,6,24,5,16,0,0,0,1,2,4,19,0,0,0,7,5,0,2,6,12
21108455feba4551,2,0,4,8,3,0,0,1,0,2,7,6,14,0,0,0,9,0,0,0,0,4
6bb0061a68aa4336,1,1,0,3,10,22,5,0,0,0,0,1,2,5,0,7,1,1,0,0,32,50
8c174fc07e194173,0,0,1,5,2,0,0,0,0,0,0,1,8,0,0,0,4,2,0,0,4,3
3e63cdb3b3514e99,3,1,3,4,3,0,1,2,0,2,1,3,17,0,0,0,4,0,0,0,10,7
a72f755767ce44ff,4,0,9,28,8,0,0,0,0,0,1,10,25,11,0,4,6,1,0,0,32,17
1474d329d7804ca5,0,0,5,14,3,0,0,0,0,0,0,5,12,0,0,0,8,0,0,0,10,6
e5e2ac0f70604e51,3,3,1,6,3,4,4,0,0,0,4,46,16,0,0,0,3,0,0,0,26,37
b75b3959d4c447cc,1,1,7,13,17,0,0,0,0,0,10,7,25,0,0,0,14,2,0,0,0,24
6bd55267d54148de,4,0,3,5,2,0,0,1,0,2,1,1,14,0,0,0,6,0,0,0,6,3
849ca6963a1b478a,3,1,10,16,18,0,0,0,0,0,11,24,16,0,0,0,16,0,0,2,0,30
8f1f193c08a243e5,11,1,7,31,8,2,0,0,0,0,4,9,40,0,0,0,12,0,0,0,8,14
e2600ce05e4e4471,1,1,7,22,0,19,0,0,0,1,0,7,14,0,0,0,11,0,0,0,14,0
dfb1552da4fb41e3,2,0,3,11,1,0,0,0,0,0,0,3,16,0,0,0,11,1,0,0,10,19
b6c0b40aa8f24e87,6,0,1,8,0,0,0,4,0,0,8,1,16,26,0,0,8,3,0,0,22,36
98c20cbdd7b34b81,3,1,2,7,1,0,0,0,0,1,0,2,10,0,0,0,8,2,0,0,6,10
96134adb2cb14963,2,2,1,8,2,0,0,0,2,1,0,1,10,0,0,0,3,1,0,0,14,12
a4eb91de4b22496a,4,4,3,11,4,0,0,0,0,0,6,9,12,0,0,0,11,0,0,0,0,13
be3a242c9a38458e,4,0,2,8,0,0,0,2,2,2,1,2,22,7,2,0,4,0,0,0,35,56
454a0b368ffd4754,4,1,2,4,3,0,0,0,0,0,0,10,19,1,0,0,7,2,0,1,0,10
0de555c3c3d64da7,3,0,5,11,6,0,0,0,0,2,1,5,18,0,0,0,10,0,0,0,9,7
c47ea1678999487c,4,3,1,6,3,4,4,2,0,0,1,6,16,4,0,4,3,0,0,0,54,40
a328b6df87474cd1,4,0,3,6,0,0,0,0,0,0,0,3,12,0,0,0,4,1,0,0,10,9
1b5ef871fe9044dd,6,3,8,20,7,2,1,3,0,1,4,10,30,0,8,0,2,4,0,0,12,20
a90ceb3bf6344202,4,2,4,17,3,0,0,1,0,1,2,5,18,0,0,0,7,0,0,0,12,6
0d771860cea64f25,4,0,4,12,1,0,0,1,0,0,0,4,22,0,0,0,7,0,0,0,11,8
a5028ff207a94ee4,7,3,3,12,0,0,0,2,0,0,11,27,14,0,0,0,6,0,0,0,18,6
7a75dd92cb974250,1,0,6,21,8,3,3,0,0,0,8,41,23,15,0,2,11,0,0,0,10,22
773989bc4ddc479b,3,1,3,5,1,0,0,1,0,0,0,2,12,0,0,0,6,0,0,0,16,0
05eefcbe540f41f0,4,2,2,5,16,8,0,0,0,0,16,2,24,0,0,0,3,5,0,0,27,14
cca46d5bfa634b02,3,0,2,5,2,1,0,0,0,1,0,2,9,0,0,0,4,3,0,0,6,4
213295d0c489480a,2,1,4,13,0,0,0,0,0,0,1,5,9,0,0,0,7,0,0,0,11,8
4075350258304456,10,0,10,26,5,0,0,0,0,0,4,12,54,3,0,0,11,2,0,0,2,27
7eefd881df424644,3,2,1,4,7,8,5,0,0,0,9,43,15,2,0,5,2,0,0,0,24,7
ff92a670cb544bc8,5,2,9,24,4,1,1,0,0,0,1,10,37,3,0,5,8,0,0,0,12,21
6d453c9d1fb84b19,2,1,5,10,14,0,0,0,0,0,4,3,19,0,0,0,9,2,0,0,8,16
ee7d17e3214f485b,1,1,4,21,5,8,1,0,0,0,0,4,20,0,0,0,13,0,0,0,12,7
b8073b5c42254e2b,13,8,12,105,29,0,0,4,0,0,8,14,47,1,0,0,7,1,0,0,3,18
8c3fe5c364864ec4,2,1,1,2,1,1,1,1,0,0,2,8,10,0,0,0,4,0,0,0,0,4
7df1c2b7fd0947e7,5,0,4,13,0,16,0,10,0,0,13,101,10,0,0,0,5,0,0,0,16,37
25be9aaa6b6e404d,4,0,4,9,0,0,0,0,0,3,6,10,13,0,0,0,6,0,0,0,0,6
1bc04ed0f2b94e01,2,2,2,10,5,0,0,0,2,1,0,1,9,0,0,0,2,1,0,0,21,3
422cdb146c844c10,11,6,6,36,17,1,0,0,0,0,4,10,26,0,3,0,11,0,0,0,10,11
87cbf20b5b9649c5,7,0,4,14,0,0,0,4,0,0,8,4,20,16,0,0,8,3,0,0,22,39
3b1c99083adb4932,6,1,8,23,7,0,0,0,0,2,4,17,37,0,0,0,7,3,0,0,2,11
1d1694fc769d46f9,3,2,5,15,11,1,0,2,0,1,0,5,16,0,0,0,7,0,0,0,9,3
9a8c960abec848fe,4,2,4,18,10,6,0,0,0,1,8,7,14,0,0,0,14,0,0,2,0,17
aa138a23d8d94664,5,3,3,7,6,1,1,2,0,0,2,30,23,0,0,0,5,2,0,0,0,35
3e8a98d5fb714a43,4,0,3,9,0,0,0,1,0,1,4,11,20,0,0,0,7,1,0,0,2,8
36ea38dda21e478d,3,0,12,27,6,0,0,0,0,0,4,17,29,0,0,0,8,0,0,0,0,9
00d8d3e8e83346c4,3,0,2,6,3,0,0,1,0,1,3,23,15,0,0,0,3,2,0,0,6,11
65ff03a5c1784b88,2,0,2,4,2,2,1,4,0,0,2,7,10,0,0,0,4,0,0,0,0,13
eeeba5aeecc14f99,28,0,6,66,0,0,0,0,0,2,7,16,67,0,0,0,7,2,0,0,26,58
a3255388c31f48d9,9,3,5,12,2,0,1,0,0,0,3,5,30,0,0,0,11,0,0,0,21,15
f1f4244cdff6474c,8,5,4,15,12,7,0,0,1,0,2,6,34,0,0,0,15,0,0,2,8,11
4bc8999e93ca432b,0,0,4,14,0,0,1,0,0,0,0,4,12,1,0,5,6,0,0,1,8,13
2c5f856fb4f142e7,1,0,5,12,0,0,0,0,0,1,5,10,10,2,0,0,7,0,0,0,0,16
0cd90681140040fe,1,0,1,2,1,0,1,0,0,0,0,1,6,0,0,0,3,0,0,0,4,5
c4ab14e8713847e5,3,0,8,19,7,0,0,2,5,0,0,7,36,2,0,0,5,2,0,0,20,0
cf8b526090924d68,2,0,3,6,5,0,0,0,1,0,0,3,14,0,0,0,4,1,0,0,7,5
e873d52125014aa2,4,0,1,4,2,0,0,4,0,3,4,3,10,0,0,0,1,2,0,0,11,6
4d054b3de48f4a82,2,2,1,2,2,0,2,0,0,0,2,1,6,2,0,9,1,0,0,0,30,9
f9f8938ea77d433c,1,0,7,52,24,18,18,0,0,0,4,44,37,3,0,2,17,0,0,0,10,53
3de73f560fc64f5b,4,3,1,6,1,0,0,0,0,0,7,5,5,0,0,0,9,0,0,0,0,2
4005b68fa8a04222,3,2,2,5,0,0,0,0,0,0,3,2,21,15,0,0,12,0,0,0,20,6
e28ca451015d4f11,1,1,5,11,8,2,0,1,0,0,2,4,16,4,3,0,5,1,0,1,28,10
