name,if,else,loop,add,sub,mul,div,and,or,not,bigger,smaller,equal,dot,long,double,int,char,unsigned,void,str,num
b682a13f82254dbc,2,1,4,15,3,0,0,0,0,0,3,8,15,0,0,0,6,2,0,1,0,4
7a829d8ae9b143e8,25,1,0,132,0,1,0,1,1,1,0,0,53,0,0,0,4,1,0,0,54,299
864503bf76244c7c,4,3,4,11,4,5,0,1,0,0,2,5,12,0,0,0,4,0,0,0,12,22
4b12df053d164d79,3,0,1,6,2,1,1,1,0,2,4,5,10,0,0,0,8,0,0,0,0,0
6e3b3242a72f4acb,3,2,2,5,11,0,0,0,0,0,1,4,11,0,0,0,7,1,0,0,12,9
b8070abff9684f0a,6,0,2,23,21,4,0,4,0,0,29,2,18,0,0,0,10,3,0,0,22,33
a0ab8d706b664bdd,3,0,4,8,10,0,0,4,0,0,0,4,20,0,0,0,7,2,0,0,15,9
770a0656cd1c4bb6,0,0,1,0,1,0,1,0,0,1,0,0,4,0,0,0,3,0,0,0,4,4
fd27fb75d47543c9,2,0,6,16,1,0,0,2,0,0,1,17,21,0,0,0,7,1,0,0,4,27
9a0e662545964359,1,0,3,8,0,0,0,0,0,0,8,26,11,10,0,0,7,0,0,0,0,11
9d50a05ccff94fb1,6,2,2,10,15,20,5,0,0,0,9,2,31,7,0,6,2,0,0,0,52,26
9cc7563047f14040,6,0,5,16,0,0,0,1,6,3,0,25,52,0,0,0,7,0,0,0,0,15
4d6cf737b62e4a0e,4,0,6,15,1,0,0,1,0,0,7,14,26,2,0,0,10,1,0,0,2,12
5646fe71fd844de3,2,1,3,12,1,0,0,1,0,0,1,4,16,0,0,0,4,2,0,0,7,21
698fb410d7414ab5,5,3,6,19,9,1,0,0,0,1,2,6,19,0,0,0,14,0,0,1,8,17
d11e9af271614fc4,4,0,4,15,0,11,0,0,0,3,0,2,14,0,0,0,4,2,0,0,6,11
56a8b7b526804b1f,0,0,6,12,5,0,0,2,0,0,2,6,10,0,0,0,7,0,0,0,10,11
2e3d14bbe7484199,2,2,2,5,2,2,1,0,0,0,4,4,12,0,0,0,7,0,0,1,0,0
7128a3c115f541f9,5,5,11,40,6,12,0,0,0,0,1,15,14,0,0,0,7,0,0,0,14,13
411e986011034b28,2,1,2,7,1,0,0,1,0,2,3,11,13,0,0,0,2,2,0,0,10,8
163c95471b724e57,1,0,6,15,10,0,0,0,0,0,10,43,14,30,0,1,9,0,0,0,10,16
caa7fb4fc4ca493a,0,0,1,2,2,2,0,0,0,0,4,3,4,0,0,0,4,0,0,0,0,0
a31c58d4798c417f,2,1,2,6,0,0,1,0,0,0,4,6,14,0,0,0,7,0,0,2,0,1
e2d8cf52b958455b,5,0,6,19,3,0,0,0,0,1,1,5,18,0,0,0,7,2,0,0,8,13
33c5e197a51146af,4,2,5,15,1,0,0,0,0,1,0,4,22,0,0,0,7,0,0,0,12,6
964ee24c31014bf0,2,0,8,22,4,0,0,0,0,0,10,20,22,0,0,0,10,0,0,3,0,5
6a963330ad9d412d,3,2,2,8,0,0,0,0,6,0,0,2,25,0,0,0,5,0,0,0,4,24
8ca5bb70bbe2456c,2,0,5,12,0,0,0,1,0,0,2,4,15,0,0,0,7,1,0,0,16,20
4c927e61d15d4030,4,1,3,15,29,0,0,0,0,0,3,3,10,0,0,0,5,2,0,0,10,15
1e6afde04a724e50,3,3,5,12,3,8,0,0,0,1,2,4,14,2,0,4,9,1,0,8,19,10
9cb20f1e8fee4e22,4,2,3,9,1,0,0,0,2,0,0,3,18,0,0,0,6,0,0,0,16,10
a735ca7b2e3b4519,2,1,3,10,0,0,0,0,0,2,2,8,13,3,0,0,3,4,0,0,0,25
79e41bdd5844418a,5,1,1,3,0,0,0,2,0,3,0,1,20,0,0,0,8,0,0,0,8,46
c699f6e0f9624be8,1,1,2,19,2,9,0,0,0,0,1,2,12,0,0,0,5,1,0,0,8,12
f73dfdc053ae4bf8,2,2,2,8,3,0,0,1,2,0,1,3,13,0,0,0,4,1,0,0,24,4
0d41a662f37b4771,3,3,3,15,8,0,0,3,3,3,0,3,35,0,0,0,18,0,0,0,14,77
398172ad5ad24266,2,1,2,7,4,0,0,0,0,0,1,3,10,0,0,0,7,0,0,0,8,10
0c9089169a364fb3,26,0,3,6,0,0,0,18,10,2,10,37,82,0,0,0,3,0,0,0,18,21
a91eaa7b97fc4aea,3,3,1,4,9,13,6,0,0,1,9,1,21,7,0,10,2,0,0,0,52,15
4455612cd21c477b,4,4,1,14,19,0,0,2,2,0,0,5,17,0,0,0,3,1,0,0,42,12
cfc1cc79f78046bb,3,0,6,10,12,0,0,0,0,0,4,5,15,0,0,0,7,1,0,0,8,20
9208c9c055ad486f,0,0,6,14,3,0,0,0,0,0,0,6,11,0,0,0,10,0,0,0,10,21
f232a46ddb24452b,3,1,2,4,0,0,0,2,0,2,0,2,13,0,0,0,7,1,0,0,13,2
db9437ad3124436b,4,0,5,12,0,3,0,0,0,0,0,5,17,0,0,0,9,4,0,0,34,12
af5badfb54d144b9,3,1,7,17,17,9,0,0,0,2,16,5,39,0,0,0,10,3,0,0,19,11
6781406e5391424c,0,0,3,7,2,0,0,0,0,0,0,3,7,0,0,0,5,0,0,0,6,9
25b21dd14b5149a9,0,0,3,7,3,0,0,0,0,0,4,7,5,0,0,0,5,0,0,0,0,9
3612d1b8f9184e7b,0,0,2,9,1,8,0,0,0,0,0,4,6,0,0,0,1,3,0,0,0,3
dc54857dd3c04083,1,0,5,11,0,0,0,0,0,0,1,5,10,0,0,0,6,0,0,0,6,8
18ca9786880d4b6f,0,0,3,6,3,0,0,0,0,1,0,2,6,0,0,0,3,2,0,0,6,6
df6f1ef9a1bd4fe6,10,2,4,12,0,0,0,0,0,0,6,20,21,0,0,0,20,0,0,0,8,15
561bdeb786c04804,6,2,5,14,0,0,0,0,0,0,2,6,21,0,0,0,8,0,0,0,16,10
79ea13fac8174451,20,6,2,18,66,5,0,2,0,1,79,1,57,0,0,0,8,4,0,0,28,80
93be163ab95d41b0,2,0,5,10,3,0,0,1,0,0,3,5,12,0,0,0,6,0,0,0,6,5
4a8177b4ebe04c6b,2,1,1,2,0,0,0,0,0,0,2,1,8,0,0,0,5,0,0,0,10,1
c8ee7710400341c5,11,0,5,14,100,90,0,100,10,31,0,205,236,0,0,0,10,0,0,0,0,48
e10c4d1d0dc54aec,1,0,1,70,0,0,0,0,0,0,0,1,15,0,0,0,3,0,0,0,4,174
bb27ff4def994673,2,1,7,19,3,0,0,0,0,0,9,13,16,0,0,0,27,0,0,4,0,9
c8acc4cbf9d6470d,3,1,7,18,2,0,0,0,0,0,1,8,19,3,0,4,5,1,0,0,23,9
27b0b05eac5c43e4,1,0,3,5,2,0,0,0,3,0,8,6,14,0,0,0,7,0,0,0,0,0
55895a21b3b4486a,1,0,2,7,0,0,0,0,0,0,2,6,25,0,0,0,7,0,0,0,0,29
8fa4983d9f784386,2,0,0,3,5,9,2,0,1,0,1,1,6,3,0,9,0,0,0,0,32,9
07f780ca06264fbe,8,0,7,28,6,6,0,4,0,0,9,13,29,4,0,0,8,1,0,0,12,6
b600c90e0ead478b,4,2,2,6,2,0,0,2,0,2,4,4,11,0,0,0,2,2,0,0,11,4
589d5de8fc5945ac,3,0,5,13,3,0,0,0,0,0,2,3,18,0,0,0,5,4,0,0,6,16
5f0ec44f6dcf49df,2,1,2,1,21,10,0,0,0,1,21,0,18,0,0,0,1,6,0,1,39,16
f9028d55cf534cb7,1,1,0,3,10,17,2,0,0,0,0,1,4,2,0,9,0,0,0,0,32,14
0c1696ac00a04d98,0,0,3,11,0,0,1,0,0,0,4,5,26,2,0,1,7,0,0,0,4,15
0714f6796016415c,3,2,4,5,1,0,0,5,0,4,0,4,31,0,6,0,4,0,0,0,14,6
f372eafe2dda4df4,4,2,6,16,0,0,0,1,0,0,1,7,25,0,0,0,10,0,0,0,16,8
a526bc57c5934326,1,0,4,14,1,0,0,2,1,0,3,5,12,0,0,0,5,2,0,0,8,16
fdb50c0862854567,3,3,1,10,3,4,4,0,0,0,0,4,13,4,0,4,3,0,0,0,54,34
f18cc4f111f14d68,2,0,4,10,0,0,0,0,0,3,0,2,15,0,0,0,6,1,0,0,11,6
219740c5096b47bf,2,1,2,4,0,0,0,0,0,0,2,2,7,0,0,0,5,0,0,0,8,3
ae245c5726804792,7,0,5,30,6,2,0,5,5,5,1,5,51,0,0,0,16,0,0,0,14,78
b9e3d05f8f9543e5,3,0,4,8,3,0,0,0,0,1,1,3,14,0,0,0,6,1,0,0,0,3
d470d319064442a3,3,0,3,8,1,0,0,0,0,0,0,4,12,0,0,0,7,0,0,0,7,6
bbc264eb1c1e40ea,2,2,3,8,6,0,0,0,0,0,0,4,11,0,0,0,5,0,0,0,10,6
0df7e908368145b8,3,2,3,2,26,15,0,0,0,2,26,0,32,0,0,0,2,4,0,0,37,6
14e130f7c17540e0,2,2,6,16,10,8,0,0,0,0,8,12,17,0,0,0,6,0,0,1,0,0
c97aa45912f64901,4,2,7,24,4,0,0,0,0,0,1,8,21,3,0,0,5,1,0,0,22,12
3e1a77f6dc84426f,2,1,2,5,1,0,0,0,0,0,1,2,8,0,0,0,3,4,0,1,9,4
901c5d60ed6242b5,0,0,4,11,2,0,1,0,0,0,0,4,12,1,0,3,4,0,0,0,9,15
e3b5c2deda8a48cb,4,0,5,10,1,0,1,0,0,0,2,13,19,0,0,0,5,0,0,0,0,8
c106d2e54ed0403e,1,1,4,6,2,2,2,0,0,2,1,2,13,0,0,0,7,0,0,0,4,15
83218472cc3d4f49,4,3,1,6,3,8,4,3,0,0,4,4,17,8,0,4,7,0,0,0,54,55
05068eab644f451f,2,0,9,34,6,1,0,0,0,0,5,17,17,0,0,0,9,0,0,0,0,31
b1dbec0b830e4e36,10,0,11,24,2,0,0,13,0,15,1,26,72,2,0,0,5,0,0,0,0,67
9c27412833de41e3,3,1,2,8,1,0,0,0,0,2,1,2,8,0,0,0,4,1,0,0,3,8
2d7c79e819d44aba,4,0,4,13,0,4,0,2,3,0,1,29,22,0,0,0,4,0,0,0,4,13
074a25ed252c43fa,4,0,5,11,12,0,1,0,0,1,7,11,30,0,0,0,8,2,0,0,0,29
27f800f91991401f,4,2,3,12,3,0,0,1,0,1,2,2,30,0,0,0,15,0,0,1,16,10
fab02fb0e0054565,5,0,2,8,1,0,0,0,0,0,0,2,18,0,0,0,11,0,0,0,11,4
e8143a620ca14e60,4,2,3,8,13,6,0,1,0,0,8,21,7,0,0,0,6,0,0,0,0,23
da47b711903746ac,0,0,2,4,0,0,0,0,0,0,0,2,7,0,0,0,4,2,0,0,14,4
c9a9e32d65444f03,3,0,2,6,1,0,0,1,0,0,0,2,13,0,0,0,9,0,0,0,11,6
dd6a71903a534699,3,2,1,0,3,0,0,1,0,2,2,1,7,0,3,0,0,1,0,0,8,30
969ceea6d419459d,3,1,1,2,1,0,0,0,0,0,2,2,13,0,0,0,8,0,0,0,12,1
b7bea35475db4c2a,4,1,2,3,2,0,1,1,0,0,0,2,15,0,0,2,11,0,0,0,6,5
fd5da32e820b4f54,4,3,2,2,0,0,0,0,0,1,0,1,10,0,0,0,2,1,0,0,12,0
fc77fe20f7344589,2,1,4,12,5,0,0,0,0,1,6,10,17,0,0,0,6,0,0,0,0,7
2455489c079044bc,0,0,7,26,8,1,0,0,0,0,5,14,18,0,0,0,8,0,0,2,0,20
5899008f4c6e462c,2,1,2,4,4,0,0,1,0,1,6,5,9,0,0,0,6,0,0,0,8,0
6ddeb309993645f7,4,0,3,9,0,0,0,0,0,3,4,9,23,0,0,0,7,1,0,0,2,12
880b18618d56491d,2,0,3,6,2,0,1,1,0,0,0,3,19,0,0,0,13,0,0,0,10,6
4f575dbd363b4335,3,0,2,4,0,0,0,0,0,1,0,2,9,0,0,0,3,2,0,0,11,6
76a455bdc78148d8,2,0,14,29,6,0,0,0,0,0,5,19,28,0,0,0,28,0,0,3,0,6
5f8788bc9911405c,1,1,2,5,0,0,1,0,0,0,3,9,9,0,0,0,5,0,0,0,0,6
e4591a33d4dc4e93,7,4,3,10,8,0,0,1,0,4,0,3,22,0,0,0,7,1,0,0,7,11
c7acabc52a8c4d69,1,1,3,18,2,4,0,0,0,0,0,3,14,0,0,0,11,0,0,0,4,27
49d9a71a1ee54859,4,0,6,13,2,0,0,0,0,0,2,6,26,0,0,0,10,0,0,0,14,4
4003271e45a44cea,3,0,3,9,3,0,0,3,0,3,5,9,21,0,0,0,6,1,0,0,3,8
5c23f8f4496e40b2,2,0,2,5,0,0,0,0,0,0,4,14,15,0,0,0,13,0,0,0,0,7
43787d177e4c493a,3,0,0,2,0,2,0,0,0,3,0,0,10,0,0,0,5,0,0,0,3,23
62e3042aa41e4f22,6,3,4,11,9,2,1,3,0,0,10,14,22,0,0,0,7,2,0,0,4,20
8a4a470d43b3443c,2,0,5,11,0,0,0,0,0,1,4,11,10,0,0,0,6,0,0,0,0,0
b79665ceff424b5e,2,0,4,13,8,0,0,0,0,0,0,4,11,0,0,0,6,0,0,0,10,6
2c639f06cb1948b6,2,0,2,8,4,1,0,0,0,0,1,3,5,0,0,0,4,0,0,0,10,4
33e0aececfb14d36,0,0,3,7,2,0,0,0,0,0,4,7,13,0,0,0,9,0,0,0,0,7
bc18aaea2d6540bd,5,1,3,7,2,0,0,0,0,0,0,3,18,0,0,0,6,2,0,0,11,6
2932f5326e9349fb,1,0,2,7,3,2,0,1,0,2,0,1,11,0,3,0,1,2,0,1,6,9
5e1db13fff424bcc,2,2,3,14,8,3,1,2,1,0,0,5,17,0,0,0,8,1,0,0,8,26
72aab33817ac494b,0,0,3,7,3,0,2,0,0,0,6,4,13,0,0,0,8,0,0,0,0,6
33e4a09d9f854c28,0,0,2,9,3,0,0,0,0,1,0,1,7,0,0,0,2,3,0,0,0,6
50aec7c1e2414b2e,2,0,2,5,6,3,0,2,0,0,1,2,14,0,0,0,11,0,0,0,6,4
2bcacc2b472b49bf,12,12,5,19,9,0,0,4,4,4,12,9,61,0,0,0,10,0,0,0,0,72
b9320182798e4585,2,1,1,2,0,0,0,0,0,0,6,9,9,0,0,0,6,0,0,0,0,0
9f97d10acfa6425a,2,0,14,31,7,0,0,0,0,0,4,20,29,0,0,0,13,0,0,4,0,6
e52eec3ffb4e4304,4,2,5,25,1,0,0,0,0,0,3,6,30,59,0,0,8,0,0,0,18,30
cba3ee529e084f50,4,2,1,2,3,0,0,2,0,0,4,16,12,0,0,0,2,2,0,0,7,10
05a2814a4d8d4201,4,1,4,16,18,0,0,0,0,1,2,4,25,0,0,0,12,3,0,0,10,18
04dfff7cef794430,8,0,0,0,0,0,0,11,0,12,2,32,26,0,0,0,1,0,0,0,1,42
d83c66bbcdc7434a,5,0,5,14,8,1,1,4,0,0,7,7,25,0,1,0,5,1,0,0,15,18
33738aba4aa54342,1,1,2,8,0,0,0,0,0,0,0,3,7,0,0,0,4,1,0,0,12,6
0b021fea1f3143c8,2,2,2,4,9,0,0,0,0,1,0,1,6,0,0,0,2,1,0,0,10,12
ddcaf08425ac4bca,1,1,5,10,7,0,0,0,0,1,0,4,16,0,0,0,9,0,0,0,10,1
893c4cb5f645408d,3,1,3,8,2,1,0,0,0,0,0,3,10,0,0,0,7,1,0,0,11,4
40b0008b10ac4568,1,0,2,4,3,1,1,1,0,0,1,1,8,0,0,0,5,0,0,0,6,0
9783bd118ca3427c,0,0,5,22,3,13,0,0,0,0,0,5,9,0,0,0,7,0,0,1,10,9
71f5f5c21c7a43e5,4,1,5,15,4,0,0,0,0,0,1,6,20,0,0,0,8,0,0,0,12,15
3bfde9187c1d4d5c,4,0,4,11,0,0,0,1,0,2,0,4,15,0,0,0,8,0,0,0,11,8
cc7dd6f1524841fe,24,5,5,10,0,0,0,0,12,5,0,5,71,0,0,0,6,0,0,0,10,16
6cefc9a2bf5c49a5,1,0,2,8,2,0,0,0,0,1,4,8,7,0,0,0,7,0,0,0,0,4
603980e204c64411,3,1,6,11,11,0,0,0,0,0,1,5,15,0,0,0,5,0,0,0,11,6
18120c7464b348ec,3,1,3,6,2,0,0,0,0,1,1,2,15,0,0,0,8,0,0,0,9,3
e06c5b216a9446cf,13,1,2,17,1,0,0,0,0,0,0,2,40,0,0,0,9,0,0,0,4,40
c801c50adebd481b,7,0,4,23,2,0,0,2,1,2,3,7,31,0,0,0,9,0,0,0,12,4
82e3ed0aa7fa408b,3,1,5,13,3,5,4,0,0,0,2,10,25,0,0,0,11,0,0,0,0,13
d79659769ed141f6,11,3,1,11,5,0,3,1,10,1,0,1,54,7,0,0,14,0,0,0,34,48
e32d56afcee54ca7,1,1,0,6,10,20,6,0,0,0,1,0,3,1,0,15,0,0,0,0,32,15
9d9bda9df9bd43b9,4,3,2,4,0,0,0,0,0,0,0,2,14,0,0,0,3,1,0,0,12,3
4b55020edfc74700,4,1,3,8,7,5,0,1,0,0,10,11,13,0,0,0,5,0,0,0,0,17
b6660f2c1f2a4fef,3,0,3,10,13,5,0,4,0,0,0,3,23,0,0,0,4,3,0,2,13,11
3bfc19bf144d444d,4,0,6,15,1,0,0,0,0,0,1,6,20,7,0,0,8,3,0,0,12,17
9103446d8b1142e2,1,0,2,6,0,0,1,0,0,0,4,6,7,0,0,0,8,0,0,2,0,1
6763bc67ff65435a,8,8,3,5,27,14,0,4,0,1,29,6,33,0,0,0,13,3,0,1,8,14
e4c57c4db25c4cb5,0,0,1,2,0,0,0,0,0,1,0,0,3,0,0,0,4,1,0,0,9,8
c88af4d1dc6341df,3,0,5,11,1,0,0,0,0,0,3,14,11,0,0,0,9,0,0,0,8,2
2ffe1eb849654377,4,1,2,8,1,0,0,1,0,0,0,2,15,0,0,0,9,0,0,0,11,6
eaa912a3309b4411,8,3,6,27,31,1,0,4,1,2,7,2,48,0,0,0,8,5,0,0,6,47
c3bac5aeafc74b5b,4,1,3,9,4,5,0,0,0,0,8,20,12,0,0,0,8,0,0,0,0,20
2888ccead2e241f8,2,0,6,20,4,0,0,2,0,0,6,10,30,0,0,0,7,2,0,0,3,10
dc9c383455f9496d,3,0,4,9,4,0,0,0,0,0,1,8,15,3,0,0,3,1,0,0,0,6
c88d49077c6d4db1,1,0,2,16,1,13,0,0,0,0,0,2,8,0,0,0,2,2,0,0,4,9
f30b122d2fe44ddd,0,0,3,8,2,1,2,0,0,0,0,3,9,2,0,3,4,0,0,0,12,8
f29e8845b0a1478a,3,3,1,5,8,6,3,0,0,1,1,2,18,11,0,8,2,0,0,0,105,29
d48799ecf5bc41b3,2,0,3,6,0,0,0,0,0,0,0,3,9,0,0,0,5,0,0,0,9,3
cb2f350dad664da5,8,5,3,13,0,0,0,1,1,0,10,39,26,0,0,0,6,0,0,0,18,3
2da972828f6246af,4,3,2,8,1,0,0,0,6,0,0,3,28,0,0,0,5,0,0,0,4,24
adf0e7428c284a89,1,0,3,7,4,0,0,0,0,0,0,3,12,0,0,0,4,3,0,0,6,8
57ff8e315d914d7c,1,1,0,2,1,0,0,0,0,0,0,8,7,1,0,0,6,3,0,0,0,6
8203d375b79b4fe0,3,2,4,11,2,0,0,1,0,3,1,0,18,0,0,0,3,2,0,0,0,9
0a87270c9cc941d5,2,0,5,14,2,0,0,0,0,2,2,10,16,0,0,0,12,0,0,0,0,39
7dea3a8d917444fa,5,0,5,9,4,0,0,0,0,2,1,5,16,0,0,0,6,0,0,0,10,6
e89c4404437c4123,3,1,3,10,0,5,0,0,0,0,0,3,11,0,0,0,3,3,0,0,6,15
eac3a79e871a4efa,5,1,7,11,5,0,0,2,3,0,4,14,38,0,0,0,11,2,0,0,4,28
7223e188462142f8,0,0,3,5,10,1,1,1,1,0,6,0,13,0,0,0,7,3,0,0,6,15
758e98f1e0604bbf,2,0,5,14,0,0,0,1,0,2,1,5,14,0,0,0,6,1,0,0,12,17
60c7c46eb6934ff8,6,1,2,4,2,0,0,3,0,0,4,6,15,0,0,0,2,2,0,0,7,12
eff5598397b6477f,1,0,4,11,5,0,0,0,0,0,6,13,8,0,0,0,8,0,0,1,0,2
f40a80d626f146b2,0,0,7,21,10,0,0,0,0,0,8,11,17,0,0,0,12,0,0,0,0,6
184b1a4dfe5246db,1,0,4,10,4,0,0,0,0,2,2,6,12,0,0,0,4,4,0,1,0,13
fb55eae4d7924316,2,1,2,10,7,4,2,1,0,0,1,18,15,1,0,0,5,1,0,0,0,40
510abc502d024e11,1,0,2,4,3,0,0,0,0,0,0,2,6,0,0,0,3,1,0,0,7,11
201797125da8497f,2,0,7,15,20,0,2,0,1,0,3,7,12,0,0,0,5,0,0,0,14,8
5a2e8544db8040f4,8,6,3,6,5,0,0,0,0,0,0,3,21,0,0,0,5,1,0,0,20,7
56218acecb504aa9,5,2,1,7,1,0,0,0,9,0,1,1,33,0,0,0,4,0,0,0,4,28
3ee0603e1dcc4c9c,2,0,9,27,5,0,0,0,0,0,2,9,20,0,0,0,11,0,0,4,12,9
bbbddb1926334fdc,3,1,3,5,0,1,1,0,0,2,2,4,17,0,0,0,5,0,0,0,0,9
80192f62e8874429,6,0,4,14,10,3,3,0,0,0,3,5,28,0,0,0,13,2,0,0,13,12
82079a946c6644aa,0,0,1,6,0,9,0,0,0,1,0,4,4,0,0,0,0,4,0,0,0,3
5b4e2c2fd6c5466e,2,1,3,9,6,1,1,0,0,2,0,12,14,1,0,0,6,1,0,0,0,22
8f196ee742f44183,3,3,1,8,0,0,0,0,0,0,4,18,11,0,0,0,3,1,0,0,0,6
af1eb0fdcbae425d,4,2,5,12,7,0,0,0,0,1,1,5,16,0,0,0,8,0,0,0,11,7
e3856fb23c4c42c2,2,0,2,21,0,11,0,1,1,0,2,4,11,0,0,0,4,2,0,0,1,10
0ddfd225cdaa4c45,5,4,6,33,3,16,0,0,0,0,3,13,29,3,0,0,5,2,0,0,0,14
29cbd65fedd44f10,5,1,6,22,4,0,0,0,0,2,1,5,21,0,0,0,7,3,0,0,14,14
95f91fc6caf84ad2,0,0,3,12,3,5,0,0,0,0,0,3,5,0,0,0,6,0,0,0,12,3
751cb9a0f1d5464b,3,3,1,6,3,4,4,0,0,0,0,4,9,4,0,0,7,0,0,0,54,37
c15b08b247934747,5,0,12,21,17,1,0,0,0,0,4,10,40,0,0,0,24,0,0,3,8,13
1115dd94753d41bc,3,0,1,0,3,0,0,0,0,1,3,0,11,0,0,0,5,0,0,0,12,1
f14e3aef1eee4875,2,0,3,15,0,0,0,0,1,0,0,3,14,0,0,0,3,4,0,0,4,15
acf0335220a64152,4,2,2,10,2,0,0,2,0,4,0,2,18,0,0,0,5,1,0,0,5,5
77716eaf379443ac,3,3,1,3,1,0,0,2,0,2,0,2,13,0,0,0,4,1,0,0,5,4
1778cb195c0c4eb7,4,0,3,8,1,0,0,2,0,1,2,1,18,0,0,0,5,0,0,0,6,10
611bf8c0f2324d80,4,1,2,4,2,0,0,1,0,0,2,2,12,0,0,0,5,1,0,0,8,6
8f2c36ab0e1441e5,5,3,3,10,3,0,0,3,0,2,0,3,28,0,0,0,5,1,0,0,10,8
578c533435a646bc,2,1,1,6,1,0,0,0,0,0,2,5,12,0,0,0,4,0,0,0,0,34
4a8f1d73da7245cf,5,3,3,10,6,0,0,5,0,0,4,7,26,0,0,0,8,3,0,0,17,20
